84059,20200403135030,,6002,2a64f18d9a20000000005e873ad9160629045e873e3b0000012c000008181000081810002c08181b37000008ee001008180100000000000000003730dac22464f18d9a20000000005e873e3b160629345e873e410000012c012c08181000081810000008181b37000008ef0011081801000000000000000012a453722a64268c9a20000000005e873ad7160629045e873e470000012c000008181000081810002c08181b37000008f000100818010000000000000000806ae9172464268c9a20000000005e873e47160629345e873e4e0000012c012c08181000081810000008181b37000008f100110818010000000000000000b2eb8840
84063,20200403135101,,6002,2a6429506720000000005e873ad6160629045e873e540000012c000008181000081810002c08181b37000008f20010081801000000000000000022b54e55246429506720000000005e873e54160629345e873e5b0000012c012c08181000081810000008181b37000008f30011081801000000000000000016b5c25c2a64b0fe6720000000005e873ad8160629045e873e600000012c000008181000081810002c08181b37000008f400220818010000000000000000b6836ddc2464b0fe6720000000005e873e60160629345e873e670000012c012c08181000081810000008181b37000008f500230818010000000000000000090122072a64be9b6720000000005e873ad4160629045e873e6c0000012c000008181000081810002c08181b37000008f600120818010000000000000000e3a4dbb7
84069,20200403135132,,6002,2464be9b6720000000005e873e6c160629345e873e710000012c012c08181000081810000008181b37000008f70013081801000000000000000095ab36862a644b166820000000005e873ab1160629045e873e770000012c000008181000081810002c08181b37000008f800100818010000000000000000fcf9d0be24644b166820000000005e873e77160629345e873e7d0000012c012c08181000081810000008181b37000008f90011081801000000000000000021b846112a647ec66720000000005e873a81160629045e873e830000012c000008181000081810002c08181b37000008fa00130818010000000000000000448dbdbc24647ec66720000000005e873e83160629345e873e890000012c012c08181000081810000008181b37000008fb0014081801000000000000000086620d23
84070,20200403135201,,6002,2a64b6186220000000005e873a80160629045e873e910000012c000008181000081810002c08181b37000008fc001308180100000000000000002017f6942464b6186220000000005e873e91160629345e873e970000012c012c08181000081810000008181b37000008fd0014081801000000000000000068767429
84081,20200403135331,,6002,2a64d3476820000000005e873a7e160629045e873edc0000012c000008181000081810002c08181b37000008fe001308180100000000000000000cc7b5622464d3476820000000005e873edc160629345e873ee10000012c012c08181000081810000008181b37000008ff00140818010000000000000000914ef9402a642767e300000000005e873954160629045e873ee70000012c000008181000081810002c08181b3700000900001008180100000000000000007183ccb224642767e300000000005e873ee7160629345e873eed0000012c012c08181000081810000008181b3700000901001108180100000000000000006bc6f5652a64e13d6720000000005e873956160629045e873ef30000012c000008181000081810002c08181b37000009020016081801000000000000000009870e3a2464e13d6720000000005e873ef3160629345e873ef80000012c012c08181000081810000008181b37000009030017081801000000000000000038343a3f2a6433506720000000005e873998160629045e873efe0000012c000008181000081810002c08181b37000009040010081801000000000000000032949d31
84087,20200403135402,,6002,246433506720000000005e873efe160629345e873f040000012c012c08181000081810000008181b370000090500110818010000000000000000aa8558df2a649b166820000000005e873999160629045e873f0a0000012c000008181000081810002c08181b370000090600100818010000000000000000fe95bc9924649b166820000000005e873f0a160629345e873f0f0000012c012c08181000081810000008181b370000090700110818010000000000000000af3979b62a64cb6c9a20000000005e873997160629045e873f140000012c000008181000081810002c08181b370000090800160818010000000000000000336af2a32464cb6c9a20000000005e873f14160629345e873f1b0000012c012c08181000081810000008181b370000090900170818010000000000000000854d3b412a6401466820000000005e873996160629045e873f1f0000012c000008181000081810002c08181b370000090a003808180100000000000000003ea510a6
84089,20200403135433,,6002,246401466820000000005e873f1f160629345e873f250000012c012c08181000081810000008181b370000090b00390818010000000000000000fa4c96582a64f15e6720000000005e873994160629045e873f2b0000012c000008181000081810002c08181b370000090c00160818010000000000000000d1bbea512464f15e6720000000005e873f2b160629345e873f310000012c012c08181000081810000008181b370000090d001708180100000000000000002b1051de2a640b436220000000005e873939160629045e873f370000012c000008181000081810002c08181b370000090e001008180100000000000000009608212024640b436220000000005e873f37160629345e873f3d0000012c012c08181000081810000008181b370000090f00110818010000000000000000b5136647
84090,20200403135500,,6002,2a641199e300000000005e87393a160629045e873f420000012c000008181000081810002c08181b370000091000350818010000000000000000b44a22f724641199e300000000005e873f42160629345e873f480000012c012c08181000081810000008181b370000091100360818010000000000000000f2927b342a649c859a20000000005e873938160629045e873f4d0000012c000008181000081810002c08181b3700000912001008180100000000000000003b0f3ba824649c859a20000000005e873f4d160629345e873f540000012c012c08181000081810000008181b370000091300110818010000000000000000dc48f7e52a6406116220000000005e873936160629045e873f5b0000012c000008181000081810002c08181b370000091400100818010000000000000000d82b8593
84097,20200403135531,,6002,246406116220000000005e873f5b160629345e873f600000012c012c08181000081810000008181b370000091500110818010000000000000000407448e72a649f749a20000000005e873935160629045e873f660000012c000008181000081810002c08181b370000091600100818010000000000000000a9b9017924649f749a20000000005e873f66160629345e873f6c0000012c012c08181000081810000008181b3700000917001108180100000000000000007765b23f2a6495bd6620000000005e873914160629045e873f720000012c000008181000081810002c08181b370000091800100818010000000000000000aff6cf66246495bd6620000000005e873f72160629345e873f780000012c012c08181000081810000008181b370000091900110818010000000000000000cdf11b83
84103,20200403135603,,6002,2a6479729a20000000005e873912160629045e873f7d0000012c000008181000081810002c08181b370000091a001008180100000000000000006075b4ce246479729a20000000005e873f7d160629345e873f830000012c012c08181000081810000008181b370000091b00110818010000000000000000196a82e32a6411996220000000005e873953160629045e873f880000012c000008181000081810002c08181b370000091c00160818010000000000000000c34ff492246411996220000000005e873f88160629345e873f8e0000012c012c08181000081810000008181b370000091d00170818010000000000000000749d94482a643c3a6820000000005e873911160629045e873f930000012c000008181000081810002c08181b370000091e00100818010000000000000000cbde161524643c3a6820000000005e873f93160629345e873f980000012c012c08181000081810000008181b370000091f00110818010000000000000000c0d47de4
84105,20200403135631,,6002,2a64e5356220000000005e873910160629045e873f9e0000012c000008181000081810002c08181b3700000920001608180100000000000000004539d76c2464e5356220000000005e873f9e160629345e873fa30000012c012c08181000081810000008181b370000092100170818010000000000000000293a80592a64de436720000000005e87390e160629045e873fa80000012c000008181000081810002c08181b3700000922001008180100000000000000009ce1828a2464de436720000000005e873fa8160629345e873fad0000012c012c08181000081810000008181b37000009230011081801000000000000000007847de72a64574d6720000000005e8739fe160629045e873fb10000012c000008181000081810002c08181b370000092400100818010000000000000000d3c64da32464574d6720000000005e873fb1160629345e873fb60000012c012c08181000081810000008181b3700000925001108180100000000000000001480a5d1
84108,20200403135702,,6002,2a649de26720000000005e8739ff160629045e873fbc0000012c000008181000081810002c08181b370000092600100818010000000000000000425b123724649de26720000000005e873fbc160629345e873fc20000012c012c08181000081810000008181b37000009270011081801000000000000000088146ba42a640f7f9a20000000005e873a01160629045e873fc70000012c000008181000081810002c08181b370000092800100818010000000000000000f11f441824640f7f9a20000000005e873fc7160629345e873fcd0000012c012c08181000081810000008181b3700000929001108180100000000000000007e56ed242a64006d9a20000000005e873a02160629045e873fd30000012c000008181000081810002c08181b370000092a001008180100000000000000002d61eb26
84111,20200403135733,,6002,2464006d9a20000000005e873fd3160629345e873fd80000012c012c08181000081810000008181b370000092b00110818010000000000000000b23a8c782a64bbe56620000000005e873a03160629045e873fdd0000012c000008181000081810002c08181b370000092c00100818010000000000000000bef58ac12464bbe56620000000005e873fdd160629345e873fe20000012c012c08181000081810000008181b370000092d00110818010000000000000000c6ce15212a6431889a20000000005e873a04160629045e873fe70000012c000008181000081810002c08181b370000092e001008180100000000000000006ab03aaa246431889a20000000005e873fe7160629345e873fed0000012c012c08181000081810000008181b370000092f00110818010000000000000000828f3eff2a64644c9a20000000005e8739fd160629045e873ff10000012c000008181000081810002c08181b370000093000100818010000000000000000e3d150d9
84115,20200403135800,,6002,2464644c9a20000000005e873ff1160629345e873ff60000012c012c08181000081810000008181b370000093100110818010000000000000000e2f9f4c42a646e9f9a20000000005e873a06160629045e873ffb0000012c000008181000081810002c08181b37000009320013081801000000000000000013d801e624646e9f9a20000000005e873ffb160629345e8740010000012c012c08181000081810000008181b370000093300140818010000000000000000ba57bda4
84308,20200403143731,,6002,2064c643672000000000054c5638140925935e874a1100000000012c0818100008181000000818180100000def000f08180100000000000000001613436b
84309,20200403143741,,6002,20645074672000000000054c5638140925935e874a1400000000012c0818100008181000000818180100000df00012081801000000000000000053aab90520646b21622000000000054c5638140925935e874a1800000000012c0818100008181000000818180100000df100150818010000000000000000474dc2322064eb0e682000000000054c5638140925935e874a1c00000000012c0818100008181000000818180100000df20018081801000000000000000090d725ad
84313,20200403143802,,6002,2064c62c622000000000054c5638140925935e874a1f00000000012c0818100008181000000818180100000df300150818010000000000000000350049a62064eade662000000000054c5638140925935e874a2300000000012c0818100008181000000818180100000df4001508180100000000000000006154723e2064049f9a2000000000054c5638140925935e874a2600000000012c0818100008181000000818180100000df500120818010000000000000000078b53712064fcd7672000000000054c5638140925935e874a2a00000000012c0818100008181000000818180100000df600120818010000000000000000a8fe1eec20643f55662000000000054c5638140925935e874a2e00000000012c0818100008181000000818180100000df7001808180100000000000000005b69c6ec
84314,20200403143812,,6002,20649bb1672000000000054c5638140925935e874a3200000000012c0818100008181000000818180100000df800090818010000000000000000026316ff2064ebf0672000000000054c5638140925935e874a3600000000012c0818100008181000000818180100000df9001808180100000000000000000261010b206454819a2000000000054c5638140925935e874a3a00000000012c0818100008181000000818180100000dfa0018081801000000000000000000aa9ab2
84315,20200403143822,,6002,2064f53d672000000000054c5638140925935e874a3e00000000012c0818100008181000000818180100000dfb008d0818010000000000000000a851f17c2064ac7c622000000000054c5638140925935e874a4200000000012c0818100008181000000818180100000dfc0018081801000000000000000075d128262064176b622000000000054c5638140925935e874a4500000000012c0818100008181000000818180100000dfd00180818010000000000000000292a5828
84316,20200403143843,,6002,20643d3f9a2000000000054c5638140925935e874a4900000000012c0818100008181000000818180100000dfe00180818010000000000000000c30679c220640467622000000000054c5638140925935e874a4c00000000012c0818100008181000000818180100000dff001808180100000000000000001a2f925120640d92e30000000000054c5638140925935e874a5000000000012c0818100008181000000818180100000e0000150818010000000000000000ab6b40c720641130672000000000054c5638140925935e874a5300000000012c0818100008181000000818180100000e010021081801000000000000000047835a6220640a8a9a2000000000054c5638140925935e874a5700000000012c0818100008181000000818180100000e02001508180100000000000000008f13c830
84317,20200403143852,,6002,2064ac6c622000000000054c5638140925935e874a5b00000000012c0818100008181000000818180100000e0300150818010000000000000000900ee9d62064fd209a2000000000054c5638140925935e874a5e00000000012c0818100008181000000818180100000e04001808180100000000000000002a54cd072064f447622000000000054c5638140925935e874a6200000000012c0818100008181000000818180100000e0500150818010000000000000000bbb726aa
84324,20200403143903,,6002,2064901a682000000000054c5638140925935e874a6500000000012c0818100008181000000818180100000e06001508180100000000000000003cb95d092064d95a672000000000054c5638140925935e874a6900000000012c0818100008181000000818180100000e0700150818010000000000000000471c1f8820646847682000000000054c5638140925935e874a6d00000000012c0818100008181000000818180100000e08001508180100000000000000005b7747d1
